СТАНЦИЯ,дата,Значение
Стильная,2024-04-06,903.2724902115893
Стильная,2024-04-07,840.2092771194187
Стильная,2024-04-08,872.1273914259059
Стильная,2024-04-09,865.6568395851581
Стильная,2024-04-10,847.1919985068961
Стильная,2024-04-11,852.4064391039111
Стильная,2024-04-12,806.714871995636
Стильная,2024-04-13,783.2853326803619
Стильная,2024-04-14,716.4216754729904
Стильная,2024-04-15,746.1617417005482
Стильная,2024-04-16,739.2822114742274
Стильная,2024-04-17,722.2922419568965
Стильная,2024-04-18,730.9441774708783
Стильная,2024-04-19,690.6921630365962
Стильная,2024-04-20,674.7018903110686
Стильная,2024-04-21,617.2316350416834
Стильная,2024-04-22,658.2300165040213
Стильная,2024-04-23,664.3415260499255
Стильная,2024-04-24,661.9019367097767
Стильная,2024-04-25,686.4518586250814
Стильная,2024-04-26,663.199221764529
Стильная,2024-04-27,665.0338360232912
Стильная,2024-04-28,625.914081923609
Стильная,2024-04-29,685.4710319172002
Стильная,2024-04-30,710.0208975991245
Стильная,2024-05-01,725.5677454535596
Стильная,2024-05-02,767.3245635035911
Стильная,2024-05-03,760.1832696421102
Стильная,2024-05-04,776.7366179604827
Стильная,2024-05-05,750.6718646569333
Стильная,2024-05-06,821.3813093602881
Стильная,2024-05-07,854.9804356083476
Стильная,2024-05-08,877.3154389949236
Стильная,2024-05-09,923.4880931286882
Стильная,2024-05-10,918.3284376920012
Стильная,2024-05-11,934.4181673349144
Стильная,2024-05-12,905.4845367202508
Стильная,2024-05-13,971.0098841504599
Стильная,2024-05-14,997.2475176079379
Стильная,2024-05-15,1010.2258050405005
Стильная,2024-05-16,1045.2685043508518
Стильная,2024-05-17,1027.4619325735277
Стильная,2024-05-18,1029.6719950822376
Стильная,2024-05-19,985.9310554249307
Стильная,2024-05-20,1036.0399322424698
Стильная,2024-05-21,1046.575964922078
Стильная,2024-05-22,1043.8891960341032
Стильная,2024-05-23,1063.6149149778964
Стильная,2024-05-24,1031.13336829063
Стильная,2024-05-25,1019.579854720715
Стильная,2024-05-26,963.2253687315925
Стильная,2024-05-27,1002.0732426641373
Стильная,2024-05-28,1002.8628690815583
Стильная,2024-05-29,992.0626633913163
Стильная,2024-05-30,1005.3805922154147
Стильная,2024-05-31,968.223120699419
Стильная,2024-06-01,953.705809909558
Стильная,2024-06-02,896.0357059462499
Стильная,2024-06-03,935.1109144554737
Стильная,2024-06-04,937.5283525769187
Стильная,2024-06-05,929.5817184893298
Стильная,2024-06-06,946.7778570157848
Стильная,2024-06-07,914.3022045195067
Стильная,2024-06-08,905.0363561537492
Стильная,2024-06-09,852.947696172229
Стильная,2024-06-10,897.69627694712
Стильная,2024-06-11,905.6497294808177
Стильная,2024-06-12,902.8880410575402
Стильная,2024-06-13,924.726184540987
Стильная,2024-06-14,896.1851046943942
Стильная,2024-06-15,890.0139478965151
Стильная,2024-06-16,840.083344929053
Стильная,2024-06-17,885.9948308498701
Стильная,2024-06-18,894.0971154241684
Стильная,2024-06-19,890.4910047420484
Стильная,2024-06-20,910.5509588242551
Стильная,2024-06-21,879.3938261826066
Стильная,2024-06-22,869.897711572865
Стильная,2024-06-23,816.0908887438214
Стильная,2024-06-24,857.7559736390742
Стильная,2024-06-25,861.4402284932783
Стильная,2024-06-26,853.4539754118465
Стильная,2024-06-27,869.3852980388546
Стильная,2024-06-28,834.5617763257204
Стильная,2024-06-29,822.0624190044099
Стильная,2024-06-30,766.0999122155368
Четверка,2024-01-01,1166.0004112266624
Четверка,2024-01-02,1252.153496927685
Четверка,2024-01-03,1367.5562005377892
Четверка,2024-01-04,1452.0071206661478
Четверка,2024-01-05,1522.5388720830551
Четверка,2024-01-06,1562.1803546083333
Четверка,2024-01-07,1546.5378883136236
Четверка,2024-01-08,1686.9522320671126
Четверка,2024-01-09,1691.1924676504127
Четверка,2024-01-10,1727.4286641526376
Четверка,2024-01-11,1736.9046542103301
Четверка,2024-01-12,1737.9135671531185
Четверка,2024-01-13,1714.5367342740635
Четверка,2024-01-14,1643.2073822655093
Четверка,2024-01-15,1735.8564440133782
Четверка,2024-01-16,1700.6016135107955
Четверка,2024-01-17,1705.7215351683099
Четверка,2024-01-18,1692.3362688768161
Четверка,2024-01-19,1678.3963274864536
Четверка,2024-01-20,1647.4404070326
Четверка,2024-01-21,1575.1825998725285
Четверка,2024-01-22,1672.6856818323158
Четверка,2024-01-23,1647.0807713964268
Четверка,2024-01-24,1665.574355538445
Четверка,2024-01-25,1668.1628861076106
Четверка,2024-01-26,1671.6562901830066
Четверка,2024-01-27,1658.4695716665387
Четверка,2024-01-28,1603.242386769934
Четверка,2024-01-29,1716.042336543244
Четверка,2024-01-30,1703.1115081199155
Четверка,2024-01-31,1730.896593972601
Четверка,2024-02-01,1738.78224527659
Четверка,2024-02-02,1743.1285853672257
Четверка,2024-02-03,1726.071782718133
Четверка,2024-02-04,1662.1474329648458
Четверка,2024-02-05,1761.4925058415215
Четверка,2024-02-06,1730.5855442896786
Четверка,2024-02-07,1736.2657366415929
Четверка,2024-02-08,1718.450935067432
Четверка,2024-02-09,1694.1560750130368
Четверка,2024-02-10,1646.2715186951639
Четверка,2024-02-11,1550.161771618406
Четверка,2024-02-12,1616.841082265495
Четверка,2024-02-13,1553.6863992610104
Четверка,2024-02-14,1528.4291039798622
Четверка,2024-02-15,1481.846376306873
Четверка,2024-02-16,1431.7543983390105
Четверка,2024-02-17,1361.7636141557055
Четверка,2024-02-18,1247.8571159758026
Четверка,2024-02-19,1301.549198240043
Четверка,2024-02-20,1230.5849818172705
Четверка,2024-02-21,1202.9228404161604
Четверка,2024-02-22,1159.42068026766
Четверка,2024-02-23,1117.8283471181753
Четверка,2024-02-24,1061.5463239477124
Четверка,2024-02-25,966.2116148406058
Четверка,2024-02-26,1042.867568525028
Четверка,2024-02-27,998.6781528632827
Четверка,2024-02-28,1000.9279315468384
Четверка,2024-02-29,989.7282386791901
Четверка,2024-03-01,982.0312125803928
Четверка,2024-03-02,960.4112008307354
Четверка,2024-03-03,899.673761279474
Четверка,2024-03-04,1010.0483422105334
Четверка,2024-03-05,997.9245023027287
Четверка,2024-03-06,1029.8723091418904
Четверка,2024-03-07,1045.366854619322
Четверка,2024-03-08,1060.8180615390966
Четверка,2024-03-09,1058.3648896533268
Четверка,2024-03-10,1012.4938554922053
Четверка,2024-03-11,1133.237739657843
Четверка,2024-03-12,1126.9142378389995
Четверка,2024-03-13,1160.1451962412218
Четверка,2024-03-14,1172.576476103754
Четверка,2024-03-15,1180.899827407537
Четверка,2024-03-16,1167.6361774399452
Четверка,2024-03-17,1107.740627373649
Четверка,2024-03-18,1211.785478132234
Четверка,2024-03-19,1186.6815438455524
Четверка,2024-03-20,1199.678934378877
Четверка,2024-03-21,1191.067914550994
Четверка,2024-03-22,1178.1817882595096
Четверка,2024-03-23,1144.1617696194376
Четверка,2024-03-24,1064.5446628542313
Четверка,2024-03-25,1150.4301577511135
Четверка,2024-03-26,1109.1884279281714
Четверка,2024-03-27,1108.4495740202249
Четверка,2024-03-28,1088.795802227865
Четверка,2024-03-29,1067.7584844772778
Четверка,2024-03-30,1028.5801711621868
Четверка,2024-03-31,946.8023962446375
Четверка,2024-04-01,1033.4360098850984
Четверка,2024-04-02,995.6745682389588
Четверка,2024-04-03,1000.8920852658821
Четверка,2024-04-04,989.345728626778
Четверка,2024-04-05,978.1852369964394
Четверка,2024-04-06,950.2287125107856
Четверка,2024-04-07,880.5651759986408
Четверка,2024-04-08,979.740147459203
Четверка,2024-04-09,954.4843028361552
Четверка,2024-04-10,971.7260420867327
Четверка,2024-04-11,971.3081036522196
Четверка,2024-04-12,970.009591782484
Четверка,2024-04-13,950.3327075486295
Четверка,2024-04-14,887.1142665729499
Четверка,2024-04-15,990.7180278819068
Четверка,2024-04-16,967.7677196251811
Четверка,2024-04-17,985.1615079204505
Четверка,2024-04-18,982.7880332137715
Четверка,2024-04-19,977.5454469292328
Четверка,2024-04-20,952.1228792794661
Четверка,2024-04-21,881.6046294812036
Четверка,2024-04-22,976.6533716115106
Четверка,2024-04-23,944.2325819912246
Четверка,2024-04-24,951.6092950431872
Четверка,2024-04-25,939.057701399345
Четверка,2024-04-26,923.8654265411714
Четверка,2024-04-27,889.1023295869036
Четверка,2024-04-28,810.2125126530782
Четверка,2024-04-29,898.1862112939532
Четверка,2024-04-30,860.2721158203099
Четверка,2024-05-01,863.9715306997948
Четверка,2024-05-02,849.7351336586929
Четверка,2024-05-03,834.9643611663488
Четверка,2024-05-04,802.7773838345788
Четверка,2024-05-05,728.60041857447
Четверка,2024-05-06,823.3410361652883
Четверка,2024-05-07,794.1039352059812
Четверка,2024-05-08,808.1904472910952
Четверка,2024-05-09,805.8023345151003
Четверка,2024-05-10,804.0516544615102
Четверка,2024-05-11,785.7363623414622
Четверка,2024-05-12,725.9420708283496
Четверка,2024-05-13,835.2262783208354
Четверка,2024-05-14,820.3451784270538
Четверка,2024-05-15,848.2639586620655
Четверка,2024-05-16,858.8708053066941
Четверка,2024-05-17,868.9960690183666
Четверка,2024-05-18,861.1959738409333
Четверка,2024-05-19,810.361045553174
Четверка,2024-05-20,926.905375215159
Четверка,2024-05-21,917.4966913308282
Четверка,2024-05-22,949.0680685653223
Четверка,2024-05-23,961.5314712138161
Четверка,2024-05-24,971.7946284937315
Четверка,2024-05-25,962.5407260259447
Четверка,2024-05-26,908.8312464893909
Четверка,2024-05-27,1021.2882820674306
Четверка,2024-05-28,1006.8165413362149
Четверка,2024-05-29,1032.6061617964647
Четверка,2024-05-30,1038.836833947949
Четверка,2024-05-31,1042.6850559107575
Четверка,2024-06-01,1027.0943284650682
Четверка,2024-06-02,967.3689419132046
Четверка,2024-06-03,1074.3479783326134
Четверка,2024-06-04,1055.1200256289792
Четверка,2024-06-05,1077.0199523438243
Четверка,2024-06-06,1080.3284433157503
Четверка,2024-06-07,1082.2762597025082
Четверка,2024-06-08,1065.8131236066517
Четверка,2024-06-09,1006.2019122322347
Четверка,2024-06-10,1114.1947610223565
Четверка,2024-06-11,1096.7514914794838
Четверка,2024-06-12,1121.041578216653
Четверка,2024-06-13,1127.1501718908767
Четверка,2024-06-14,1132.0899152534828
Четверка,2024-06-15,1118.578191060474
Четверка,2024-06-16,1061.6401987841891
Четверка,2024-06-17,1171.794154665565
Четверка,2024-06-18,1155.7787190872104
Четверка,2024-06-19,1180.5635575891554
Четверка,2024-06-20,1186.0632576183336
Четверка,2024-06-21,1189.1560670796066
Четверка,2024-06-22,1172.4668545921136
Четверка,2024-06-23,1110.9744897723365
Четверка,2024-06-24,1215.199786226777
Четверка,2024-06-25,1191.9340111987067
Четверка,2024-06-26,1208.248823293852
Четверка,2024-06-27,1204.2078721707114
Четверка,2024-06-28,1196.881594435671
Четверка,2024-06-29,1169.1247280407117
Четверка,2024-06-30,1096.1769161782538
